

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 70380000
Lines processed: 70390000
Lines processed: 70400000
Lines processed: 70410000
Lines processed: 70420000
Lines processed: 70430000
Lines processed: 70440000
Lines processed: 70450000
Lines processed: 70460000
Lines processed: 70470000
Lines processed: 70480000
Lines processed: 70490000
Lines processed: 70500000
Lines processed: 70510000
Lines processed: 70520000
Lines processed: 70530000
Lines processed: 70540000
Lines processed: 70550000
Lines processed: 70560000
Lines processed: 70570000
Lines processed: 70580000
Lines processed: 70590000
Lines processed: 70600000
Lines processed: 70610000
Lines processed: 70620000
Lines processed: 70630000
Lines processed: 70640000
Lines processed: 70650000
Lines processed: 70660000
Lines processed: 70670000
Lines processed: 70680000
Lines processed: 70690000
Lines processed: 70700000
Lines processed: 70710000
Lines processed: 70720000
Lines processed: 70730000
Lines processed: 70740000
Lines processed: 70750000
Lines processed: 70760000
Lines processed: 70770000
Lines processed: 70780000
Lines processed: 70790000
Lines processed: 70800000
Lines processed: 70810000
Lines processed: 70820000
Lines processed: 70830000
Lines processed: 70840000
Lines processed: 70850000
Lines processed: 70860000
Lines processed: 70870000
Lines processed: 70880000
Lines processed: 70890000
Lines processed: 70900000
Lines processed: 70910000
Lines processed: 70920000
Lines processed: 70930000
Lines processed: 70940000
Lines processed: 70950000
Lines processed: 70960000
Lines processed: 70970000
Lines processed: 70980000
Lines processed: 70990000
Lines processed: 71000000
Lines processed: 71010000
Lines processed: 71020000
Lines processed: 71030000
Lines processed: 71040000
Lines processed: 71050000
Lines processed: 71060000
Lines processed: 71070000
Lines processed: 71080000
Lines processed: 71090000
Lines processed: 71100000
Lines processed: 71110000
Lines processed: 71120000
Lines processed: 71130000
Lines processed: 71140000
Lines processed: 71150000
Lines processed: 71160000
Lines processed: 71170000
Lines processed: 71180000
Lines processed: 71190000
Lines processed: 71200000
Lines processed: 71210000
Lines processed: 71220000
Lines processed: 71230000
Lines processed: 71240000
Lines processed: 71250000
Lines processed: 71260000
Lines processed: 71270000
Lines processed: 71280000
Lines processed: 71290000
Lines processed: 71300000
Lines processed: 71310000
Lines processed: 71320000
Lines processed: 71330000
Lines processed: 71340000
Lines processed: 71350000
Lines processed: 71360000
Lines processed: 71370000
Lines processed: 71380000
Lines processed: 71390000
Lines processed: 71400000
Lines processed: 71410000
Lines processed: 71420000
Lines processed: 71430000
Lines processed: 71440000
Lines processed: 71450000
Lines processed: 71460000
Lines processed: 71470000
Lines processed: 71480000
Lines processed: 71490000
Lines processed: 71500000
Lines processed: 71510000
Lines processed: 71520000
Lines processed: 71530000
Lines processed: 71540000
Lines processed: 71550000
Lines processed: 71560000
Lines processed: 71570000
Lines processed: 71580000
Lines processed: 71590000
Lines processed: 71600000
Lines processed: 71610000
Lines processed: 71620000
Lines processed: 71630000
Lines processed: 71640000
Lines processed: 71650000
Lines processed: 71660000
Lines processed: 71670000
Lines processed: 71680000
Lines processed: 71690000
Lines processed: 71700000
Lines processed: 71710000
Lines processed: 71720000
Lines processed: 71730000
Lines processed: 71740000
Lines processed: 71750000
Lines processed: 71760000
Lines processed: 71770000
Lines processed: 71780000
Lines processed: 71790000
Lines processed: 71800000
Lines processed: 71810000
Lines processed: 71820000
Lines processed: 71830000
Lines processed: 71840000
Lines processed: 71850000
Lines processed: 71860000
Lines processed: 71870000
Lines processed: 71880000
Lines processed: 71890000
Lines processed: 71900000
Lines processed: 71910000
Lines processed: 71920000
Lines processed: 71930000
Lines processed: 71940000
Lines processed: 71950000
Lines processed: 71960000
Lines processed: 71970000
Lines processed: 71980000
Lines processed: 71990000
Lines processed: 72000000
Lines processed: 72010000
Lines processed: 72020000
Lines processed: 72030000
Lines processed: 72040000
Lines processed: 72050000
Lines processed: 72060000
Lines processed: 72070000
Lines processed: 72080000
Lines processed: 72090000
Lines processed: 72100000
Lines processed: 72110000
Lines processed: 72120000
Lines processed: 72130000
Lines processed: 72140000
Lines processed: 72150000
Lines processed: 72160000
Lines processed: 72170000
Lines processed: 72180000
Lines processed: 72190000
Lines processed: 72200000
Lines processed: 72210000
Lines processed: 72220000
Lines processed: 72230000
Lines processed: 72240000
Lines processed: 72250000
Lines processed: 72260000
Lines processed: 72270000
Lines processed: 72280000
Lines processed: 72290000
Lines processed: 72300000
Lines processed: 72310000
Lines processed: 72320000
Lines processed: 72330000
Lines processed: 72340000
Lines processed: 72350000
Lines processed: 72360000
Lines processed: 72370000
Lines processed: 72380000
Lines processed: 72390000
Lines processed: 72400000
Lines processed: 72410000
Lines processed: 72420000
Lines processed: 72430000
Lines processed: 72440000
Lines processed: 72450000
Lines processed: 72460000
Lines processed: 72470000
Lines processed: 72480000
Lines processed: 72490000
Lines processed: 72500000
Lines processed: 72510000
Lines processed: 72520000
Lines processed: 72530000
Lines processed: 72540000
Lines processed: 72550000
Lines processed: 72560000
Lines processed: 72570000
Lines processed: 72580000
Lines processed: 72590000
Lines processed: 72600000
Lines processed: 72610000
Lines processed: 72620000
Lines processed: 72630000
Lines processed: 72640000
Lines processed: 72650000
Lines processed: 72660000
Lines processed: 72670000
Lines processed: 72680000
Lines processed: 72690000
Lines processed: 72700000
Lines processed: 72710000
Lines processed: 72720000
Lines processed: 72730000
Lines processed: 72740000
Lines processed: 72750000
Lines processed: 72760000
Lines processed: 72770000
Lines processed: 72780000
Lines processed: 72790000
Lines processed: 72800000
Lines processed: 72810000
Lines processed: 72820000
Lines processed: 72830000
Lines processed: 72840000
Lines processed: 72850000
Lines processed: 72860000
Lines processed: 72870000
Lines processed: 72880000
Lines processed: 72890000
Lines processed: 72900000
Lines processed: 72910000
Lines processed: 72920000
Lines processed: 72930000
Lines processed: 72940000
Lines processed: 72950000
Lines processed: 72960000
Lines processed: 72970000
Lines processed: 72980000
Lines processed: 72990000
Lines processed: 73000000
Lines processed: 73010000
Lines processed: 73020000
Lines processed: 73030000
Lines processed: 73040000
Lines processed: 73050000
Lines processed: 73060000
Lines processed: 73070000
Lines processed: 73080000
Lines processed: 73090000
Lines processed: 73100000
Lines processed: 73110000
Lines processed: 73120000
Lines processed: 73130000
Lines processed: 73140000
Lines processed: 73150000
Lines processed: 73160000
Lines processed: 73170000
Lines processed: 73180000
Lines processed: 73190000
Lines processed: 73200000
Lines processed: 73210000
Lines processed: 73220000
Lines processed: 73230000
Lines processed: 73240000
Lines processed: 73250000
Lines processed: 73260000
Lines processed: 73270000
Lines processed: 73280000
Lines processed: 73290000
Lines processed: 73300000
Lines processed: 73310000
Lines processed: 73320000
Lines processed: 73330000
Lines processed: 73340000
Lines processed: 73350000
Lines processed: 73360000
Lines processed: 73370000
Lines processed: 73380000
Lines processed: 73390000
Lines processed: 73400000
Lines processed: 73410000
Lines processed: 73420000
Lines processed: 73430000
Lines processed: 73440000
Lines processed: 73450000
Lines processed: 73460000
Lines processed: 73470000
Lines processed: 73480000
Lines processed: 73490000
Lines processed: 73500000
Lines processed: 73510000
Lines processed: 73520000
Lines processed: 73530000
Lines processed: 73540000
Lines processed: 73550000
Lines processed: 73560000
Lines processed: 73570000
Lines processed: 73580000
Lines processed: 73590000
Lines processed: 73600000
Lines processed: 73610000
Lines processed: 73620000
Lines processed: 73630000
Lines processed: 73640000
Lines processed: 73650000
Lines processed: 73660000
Lines processed: 73670000
Lines processed: 73680000
Lines processed: 73690000
Lines processed: 73700000
Lines processed: 73710000
Lines processed: 73720000
Lines processed: 73730000
Lines processed: 73740000
Lines processed: 73750000
Lines processed: 73760000
Lines processed: 73770000
Lines processed: 73780000
Lines processed: 73790000
Lines processed: 73800000
Lines processed: 73810000
Lines processed: 73820000
Lines processed: 73830000
Lines processed: 73840000
Lines processed: 73850000
Lines processed: 73860000
Lines processed: 73870000
Lines processed: 73880000
Lines processed: 73890000
Lines processed: 73900000
Lines processed: 73910000
Lines processed: 73920000
Lines processed: 73930000
Lines processed: 73940000
Lines processed: 73950000
Lines processed: 73960000
Lines processed: 73970000
Lines processed: 73980000
Lines processed: 73990000
Lines processed: 74000000
Lines processed: 74010000
Lines processed: 74020000
Lines processed: 74030000
Lines processed: 74040000
Lines processed: 74050000
Lines processed: 74060000
Lines processed: 74070000
Lines processed: 74080000
Lines processed: 74090000
Lines processed: 74100000
Lines processed: 74110000
Lines processed: 74120000
Lines processed: 74130000
Lines processed: 74140000
Lines processed: 74150000
Lines processed: 74160000
Lines processed: 74170000
Lines processed: 74180000
Lines processed: 74190000
Lines processed: 74200000
Lines processed: 74210000
Lines processed: 74220000
Lines processed: 74230000
Lines processed: 74240000
Lines processed: 74250000
Lines processed: 74260000
Lines processed: 74270000
Lines processed: 74280000
Lines processed: 74290000
Lines processed: 74300000
Lines processed: 74310000
Lines processed: 74320000
Lines processed: 74330000
Lines processed: 74340000
Lines processed: 74350000
Lines processed: 74360000
Lines processed: 74370000
Lines processed: 74380000
Lines processed: 74390000
Lines processed: 74400000
Lines processed: 74410000
Lines processed: 74420000
Lines processed: 74430000
Lines processed: 74440000
Lines processed: 74450000
Lines processed: 74460000
Lines processed: 74470000
Lines processed: 74480000
Lines processed: 74490000
Lines processed: 74500000
Lines processed: 74510000
Lines processed: 74520000
Lines processed: 74530000
Lines processed: 74540000
Lines processed: 74550000
Lines processed: 74560000
Lines processed: 74570000
Lines processed: 74580000
Lines processed: 74590000
Lines processed: 74600000
Lines processed: 74610000
Lines processed: 74620000
Lines processed: 74630000
Lines processed: 74640000
Lines processed: 74650000
Lines processed: 74660000
Lines processed: 74670000
Lines processed: 74680000
Lines processed: 74690000
Lines processed: 74700000
Lines processed: 74710000
Lines processed: 74720000
Lines processed: 74730000
Lines processed: 74740000
Lines processed: 74750000
Lines processed: 74760000
Lines processed: 74770000
Lines processed: 74780000
Lines processed: 74790000
Lines processed: 74800000
Lines processed: 74810000
Lines processed: 74820000
Lines processed: 74830000
Lines processed: 74840000
Lines processed: 74850000
Lines processed: 74860000
Lines processed: 74870000
Lines processed: 74880000
Lines processed: 74890000
Lines processed: 74900000
Lines processed: 74910000
Lines processed: 74920000
Lines processed: 74930000
Lines processed: 74940000
Lines processed: 74950000
Lines processed: 74960000
Lines processed: 74970000
Lines processed: 74980000
Lines processed: 74990000
Lines processed: 75000000
Lines processed: 75010000
Lines processed: 75020000
Lines processed: 75030000
Lines processed: 75040000
Lines processed: 75050000
Lines processed: 75060000
Lines processed: 75070000
Lines processed: 75080000
Lines processed: 75090000
Lines processed: 75100000
Lines processed: 75110000
Lines processed: 75120000
Lines processed: 75130000
Lines processed: 75140000
Lines processed: 75150000
Lines processed: 75160000
Lines processed: 75170000
Lines processed: 75180000
Lines processed: 75190000
Lines processed: 75200000
Lines processed: 75210000
Lines processed: 75220000
Lines processed: 75230000
Lines processed: 75240000
Lines processed: 75250000
Lines processed: 75260000
Lines processed: 75270000
Lines processed: 75280000
Lines processed: 75290000
Lines processed: 75300000
Lines processed: 75310000
Lines processed: 75320000
Lines processed: 75330000
Lines processed: 75340000
Lines processed: 75350000
Lines processed: 75360000
Lines processed: 75370000
Lines processed: 75380000
Lines processed: 75390000
Lines processed: 75400000
Lines processed: 75410000
Lines processed: 75420000
Lines processed: 75430000
Lines processed: 75440000
Lines processed: 75450000
Lines processed: 75460000
Lines processed: 75470000
Lines processed: 75480000
Lines processed: 75490000
Lines processed: 75500000
Lines processed: 75510000
Lines processed: 75520000
Lines processed: 75530000
Lines processed: 75540000
Lines processed: 75550000
Lines processed: 75560000
Lines processed: 75570000
Lines processed: 75580000
Lines processed: 75590000
Lines processed: 75600000
Lines processed: 75610000
Lines processed: 75620000
Lines processed: 75630000
Lines processed: 75640000
Lines processed: 75650000
Lines processed: 75660000
Lines processed: 75670000
Lines processed: 75680000
Lines processed: 75690000
Lines processed: 75700000
Lines processed: 75710000
Lines processed: 75720000
Lines processed: 75730000
Lines processed: 75740000
Lines processed: 75750000
Lines processed: 75760000
Lines processed: 75770000
Lines processed: 75780000
Lines processed: 75790000
Lines processed: 75800000
Lines processed: 75810000
Lines processed: 75820000
Lines processed: 75830000
Lines processed: 75840000
Lines processed: 75850000
Lines processed: 75860000
Lines processed: 75870000
Lines processed: 75880000
Lines processed: 75890000
Lines processed: 75900000
Lines processed: 75910000
Lines processed: 75920000
Lines processed: 75930000
Lines processed: 75940000
Lines processed: 75950000
Lines processed: 75960000
Lines processed: 75970000
Lines processed: 75980000
Lines processed: 75990000
Lines processed: 76000000
Lines processed: 76010000
Lines processed: 76020000
Lines processed: 76030000
Lines processed: 76040000
Lines processed: 76050000
Lines processed: 76060000
Lines processed: 76070000
Lines processed: 76080000
Lines processed: 76090000
Lines processed: 76100000
Lines processed: 76110000
Lines processed: 76120000
Lines processed: 76130000
Lines processed: 76140000
Lines processed: 76150000
Lines processed: 76160000
Lines processed: 76170000
Lines processed: 76180000
Lines processed: 76190000
Lines processed: 76200000
Lines processed: 76210000
Lines processed: 76220000
Lines processed: 76230000
Lines processed: 76240000
Lines processed: 76250000
Lines processed: 76260000
Lines processed: 76270000
Lines processed: 76280000
Lines processed: 76290000
Lines processed: 76300000
Lines processed: 76310000
Lines processed: 76320000
Lines processed: 76330000
Lines processed: 76340000
Lines processed: 76350000
Lines processed: 76360000
Lines processed: 76370000
Lines processed: 76380000
Lines processed: 76390000
Lines processed: 76400000
Lines processed: 76410000
Lines processed: 76420000
Lines processed: 76430000
Lines processed: 76440000
Lines processed: 76450000
Lines processed: 76460000
Lines processed: 76470000
Lines processed: 76480000
Lines processed: 76490000
Lines processed: 76500000
Lines processed: 76510000
Lines processed: 76520000
Lines processed: 76530000
Lines processed: 76540000
Lines processed: 76550000
Lines processed: 76560000
Lines processed: 76570000
Lines processed: 76580000
Lines processed: 76590000
Lines processed: 76600000
Lines processed: 76610000
Lines processed: 76620000
Lines processed: 76630000
Lines processed: 76640000
Lines processed: 76650000
Lines processed: 76660000
Lines processed: 76670000
Lines processed: 76680000
Lines processed: 76690000
Lines processed: 76700000
Lines processed: 76710000
Lines processed: 76720000
Lines processed: 76730000
Lines processed: 76740000
Lines processed: 76750000
Lines processed: 76760000
Lines processed: 76770000
Lines processed: 76780000
Lines processed: 76790000
Lines processed: 76800000
Lines processed: 76810000
Lines processed: 76820000
Lines processed: 76830000
Lines processed: 76840000
Lines processed: 76850000
Lines processed: 76860000
Lines processed: 76870000
Lines processed: 76880000
Lines processed: 76890000
Lines processed: 76900000
Lines processed: 76910000
Lines processed: 76920000
Lines processed: 76930000
Lines processed: 76940000
Lines processed: 76950000
Lines processed: 76960000
Lines processed: 76970000
Lines processed: 76980000
Lines processed: 76990000
Lines processed: 77000000
Lines processed: 77010000
Lines processed: 77020000
Lines processed: 77030000
Lines processed: 77040000
Lines processed: 77050000
Lines processed: 77060000
Lines processed: 77070000
Lines processed: 77080000
Lines processed: 77090000
Lines processed: 77100000
Lines processed: 77110000
Lines processed: 77120000
Lines processed: 77130000
Lines processed: 77140000
Lines processed: 77150000
Lines processed: 77160000
Lines processed: 77170000
Lines processed: 77180000
Lines processed: 77190000
Lines processed: 77200000
Lines processed: 77210000
Lines processed: 77220000
Lines processed: 77230000
Lines processed: 77240000
Lines processed: 77250000
Lines processed: 77260000
Lines processed: 77270000
Lines processed: 77280000
Lines processed: 77290000
Lines processed: 77300000
Lines processed: 77310000
Lines processed: 77320000
Lines processed: 77330000
Lines processed: 77340000
Lines processed: 77350000
Lines processed: 77360000
Lines processed: 77370000
Lines processed: 77380000
Lines processed: 77390000
Lines processed: 77400000
Lines processed: 77410000
Lines processed: 77420000
Lines processed: 77430000
Lines processed: 77440000
Lines processed: 77450000
Lines processed: 77460000
Lines processed: 77470000
Lines processed: 77480000
Lines processed: 77490000
Lines processed: 77500000
Lines processed: 77510000
Lines processed: 77520000
Lines processed: 77530000
Lines processed: 77540000
Lines processed: 77550000
Lines processed: 77560000
Lines processed: 77570000
Lines processed: 77580000
Lines processed: 77590000
Lines processed: 77600000
Lines processed: 77610000
Lines processed: 77620000
Lines processed: 77630000
Lines processed: 77640000
Lines processed: 77650000
Lines processed: 77660000
Lines processed: 77670000
Lines processed: 77680000
Lines processed: 77690000
Lines processed: 77700000
Lines processed: 77710000
Lines processed: 77720000
Lines processed: 77730000
Lines processed: 77740000
Lines processed: 77750000
Lines processed: 77760000
Lines processed: 77770000
Lines processed: 77780000
Lines processed: 77790000
Lines processed: 77800000
Lines processed: 77810000
Lines processed: 77820000
Lines processed: 77830000
Lines processed: 77840000
Lines processed: 77850000
Lines processed: 77860000
Lines processed: 77870000
Lines processed: 77880000
Lines processed: 77890000
Lines processed: 77900000
Lines processed: 77910000
Lines processed: 77920000
Lines processed: 77930000
Lines processed: 77940000
Lines processed: 77950000
Lines processed: 77960000
Lines processed: 77970000
Lines processed: 77980000
Lines processed: 77990000
Lines processed: 78000000
Lines processed: 78010000
Lines processed: 78020000
Lines processed: 78030000
Lines processed: 78040000
Lines processed: 78050000
Lines processed: 78060000
Lines processed: 78070000
Lines processed: 78080000
Lines processed: 78090000
Lines processed: 78100000
Lines processed: 78110000
Lines processed: 78120000
Lines processed: 78130000
Lines processed: 78140000
Lines processed: 78150000
Lines processed: 78160000
Lines processed: 78170000
Lines processed: 78180000
Lines processed: 78190000
Lines processed: 78200000
Lines processed: 78210000
Lines processed: 78220000
Lines processed: 78230000
Lines processed: 78240000
Lines processed: 78250000
Lines processed: 78260000
Lines processed: 78270000
Lines processed: 78280000
Lines processed: 78290000
Lines processed: 78300000
Lines processed: 78310000
Lines processed: 78320000
Lines processed: 78330000
Lines processed: 78340000
Lines processed: 78350000
Lines processed: 78360000
Lines processed: 78370000
Lines processed: 78380000
Lines processed: 78390000
Lines processed: 78400000
Lines processed: 78410000
Lines processed: 78420000
Lines processed: 78430000
Lines processed: 78440000
Lines processed: 78450000
Lines processed: 78460000
Lines processed: 78470000
Lines processed: 78480000
Lines processed: 78490000
Lines processed: 78500000
Lines processed: 78510000
Lines processed: 78520000
Lines processed: 78530000
Lines processed: 78540000
Lines processed: 78550000
Lines processed: 78560000
Lines processed: 78570000
Lines processed: 78580000
Lines processed: 78590000
Lines processed: 78600000
Lines processed: 78610000
Lines processed: 78620000
Lines processed: 78630000
Lines processed: 78640000
Lines processed: 78650000
Lines processed: 78660000
Lines processed: 78670000
Lines processed: 78680000
Lines processed: 78690000
Lines processed: 78700000
Lines processed: 78710000
Lines processed: 78720000
Lines processed: 78730000
Lines processed: 78740000
Lines processed: 78750000
Lines processed: 78760000
Lines processed: 78770000
Lines processed: 78780000
Lines processed: 78790000
Lines processed: 78800000
Lines processed: 78810000
Lines processed: 78820000
Lines processed: 78830000
Lines processed: 78840000
Lines processed: 78850000
Lines processed: 78860000
Lines processed: 78870000
Lines processed: 78880000
Lines processed: 78890000
Lines processed: 78900000
Lines processed: 78910000
Lines processed: 78920000
Lines processed: 78930000
Lines processed: 78940000
Lines processed: 78950000
Lines processed: 78960000
Lines processed: 78970000
Lines processed: 78980000
Lines processed: 78990000
Lines processed: 79000000
Lines processed: 79010000
Lines processed: 79020000
Lines processed: 79030000
Lines processed: 79040000
Lines processed: 79050000
Lines processed: 79060000
Lines processed: 79070000
Lines processed: 79080000
Lines processed: 79090000
Lines processed: 79100000
Lines processed: 79110000
Lines processed: 79120000
Lines processed: 79130000
Lines processed: 79140000
Lines processed: 79150000
Lines processed: 79160000
Lines processed: 79170000
Lines processed: 79180000
Lines processed: 79190000
Lines processed: 79200000
Lines processed: 79210000
Lines processed: 79220000
Lines processed: 79230000
Lines processed: 79240000
Lines processed: 79250000
Lines processed: 79260000
Lines processed: 79270000
Lines processed: 79280000
Lines processed: 79290000
Lines processed: 79300000
Lines processed: 79310000
Lines processed: 79320000
Lines processed: 79330000
Lines processed: 79340000
Lines processed: 79350000
Lines processed: 79360000
Lines processed: 79370000
Lines processed: 79380000
Lines processed: 79390000
Lines processed: 79400000
Lines processed: 79410000
Lines processed: 79420000
Lines processed: 79430000
Lines processed: 79440000
Lines processed: 79450000
Lines processed: 79460000
Lines processed: 79470000
Lines processed: 79480000
Lines processed: 79490000
Lines processed: 79500000
Lines processed: 79510000
Lines processed: 79520000
Lines processed: 79530000
Lines processed: 79540000
Lines processed: 79550000
Lines processed: 79560000
Lines processed: 79570000
Lines processed: 79580000
Lines processed: 79590000
Lines processed: 79600000
Lines processed: 79610000
Lines processed: 79620000
Lines processed: 79630000
Lines processed: 79640000
Lines processed: 79650000
Lines processed: 79660000
Lines processed: 79670000
Lines processed: 79680000
Lines processed: 79690000
Lines processed: 79700000
Lines processed: 79710000
Lines processed: 79720000
Lines processed: 79730000
Lines processed: 79740000
Lines processed: 79750000
Lines processed: 79760000
Lines processed: 79770000
Lines processed: 79780000
Lines processed: 79790000
Lines processed: 79800000
Lines processed: 79810000
Lines processed: 79820000
Lines processed: 79830000
Lines processed: 79840000
Lines processed: 79850000
Lines processed: 79860000
Lines processed: 79870000
Lines processed: 79880000
Lines processed: 79890000
Lines processed: 79900000
Lines processed: 79910000
Lines processed: 79920000
Lines processed: 79930000
Lines processed: 79940000
Lines processed: 79950000
Lines processed: 79960000
Lines processed: 79970000
Lines processed: 79980000
Lines processed: 79990000
Lines processed: 80000000
Lines processed: 80010000
Lines processed: 80020000
Lines processed: 80030000
Lines processed: 80040000
Lines processed: 80050000
Lines processed: 80060000
Lines processed: 80070000
Lines processed: 80080000
Lines processed: 80090000
Lines processed: 80100000
Lines processed: 80110000
Lines processed: 80120000
Lines processed: 80130000
Lines processed: 80140000
Lines processed: 80150000
Lines processed: 80160000
Lines processed: 80170000
Lines processed: 80180000
Lines processed: 80190000
Lines processed: 80200000
Lines processed: 80210000
Lines processed: 80220000
Lines processed: 80230000
Lines processed: 80240000
Lines processed: 80250000
Lines processed: 80260000
Lines processed: 80270000
Lines processed: 80280000
Lines processed: 80290000
Lines processed: 80300000
Lines processed: 80310000
Lines processed: 80320000
Lines processed: 80330000
Lines processed: 80340000
Lines processed: 80350000
Lines processed: 80360000
Lines processed: 80370000
Lines processed: 80380000
Lines processed: 80390000
Lines processed: 80400000
Lines processed: 80410000
Lines processed: 80420000
Lines processed: 80430000
Lines processed: 80440000
Lines processed: 80450000
Lines processed: 80460000
Lines processed: 80470000
Lines processed: 80480000
Lines processed: 80490000
Lines processed: 80500000
Lines processed: 80510000
Lines processed: 80520000
Lines processed: 80530000
Lines processed: 80540000
Lines processed: 80550000
Lines processed: 80560000
Lines processed: 80570000
Lines processed: 80580000
Lines processed: 80590000
Lines processed: 80600000
Lines processed: 80610000
Lines processed: 80620000
Lines processed: 80630000
Lines processed: 80640000
Lines processed: 80650000
Lines processed: 80660000
Lines processed: 80670000
Lines processed: 80680000
Lines processed: 80690000
Lines processed: 80700000
Lines processed: 80710000
Lines processed: 80720000
Lines processed: 80730000
Lines processed: 80740000
Lines processed: 80750000
Lines processed: 80760000
Lines processed: 80770000
Lines processed: 80780000
Lines processed: 80790000
Lines processed: 80800000
Lines processed: 80810000
Lines processed: 80820000
Lines processed: 80830000
Lines processed: 80840000
Lines processed: 80850000
Lines processed: 80860000
Lines processed: 80870000
Lines processed: 80880000
Lines processed: 80890000
Lines processed: 80900000
Lines processed: 80910000
Lines processed: 80920000
Lines processed: 80930000
Lines processed: 80940000
Lines processed: 80950000
Lines processed: 80960000
Lines processed: 80970000
Lines processed: 80980000
Lines processed: 80990000
Lines processed: 81000000
Lines processed: 81010000
Lines processed: 81020000
Lines processed: 81030000
Lines processed: 81040000
Lines processed: 81050000
Lines processed: 81060000
Lines processed: 81070000
Lines processed: 81080000
Lines processed: 81090000
Lines processed: 81100000
Lines processed: 81110000
Lines processed: 81120000
Lines processed: 81130000
Lines processed: 81140000
Lines processed: 81150000
Lines processed: 81160000
Lines processed: 81170000
Lines processed: 81180000
Lines processed: 81190000
Lines processed: 81200000
Lines processed: 81210000
Lines processed: 81220000
Lines processed: 81230000
Lines processed: 81240000
Lines processed: 81250000
Lines processed: 81260000
Lines processed: 81270000
Lines processed: 81280000
Lines processed: 81290000
Lines processed: 81300000
Lines processed: 81310000
Lines processed: 81320000
Lines processed: 81330000
Lines processed: 81340000
Lines processed: 81350000
Lines processed: 81360000
Lines processed: 81370000
Lines processed: 81380000
Lines processed: 81390000
Lines processed: 81400000
Lines processed: 81410000
Lines processed: 81420000
Lines processed: 81430000
Lines processed: 81440000
Lines processed: 81450000
Lines processed: 81460000
Lines processed: 81470000
Lines processed: 81480000
Lines processed: 81490000
Lines processed: 81500000
Lines processed: 81510000
Lines processed: 81520000
Lines processed: 81530000
Lines processed: 81540000
Lines processed: 81550000
Lines processed: 81560000
Lines processed: 81570000
Lines processed: 81580000
Lines processed: 81590000
Lines processed: 81600000
Lines processed: 81610000
Lines processed: 81620000
Lines processed: 81630000
Lines processed: 81640000
Lines processed: 81650000
Lines processed: 81660000
Lines processed: 81670000
Lines processed: 81680000
Lines processed: 81690000
Lines processed: 81700000
Lines processed: 81710000
Lines processed: 81720000
Lines processed: 81730000
Lines processed: 81740000
Lines processed: 81750000
Lines processed: 81760000
Lines processed: 81770000
Lines processed: 81780000
Lines processed: 81790000
Lines processed: 81800000
Lines processed: 81810000
Lines processed: 81820000
Lines processed: 81830000
Lines processed: 81840000
Lines processed: 81850000
Lines processed: 81860000
Lines processed: 81870000
Lines processed: 81880000
Lines processed: 81890000
Lines processed: 81900000
Lines processed: 81910000
Lines processed: 81920000
Lines processed: 81930000
Lines processed: 81940000
Lines processed: 81950000
Lines processed: 81960000
Lines processed: 81970000
Lines processed: 81980000
Lines processed: 81990000
Lines processed: 82000000
Lines processed: 82010000
Lines processed: 82020000
Lines processed: 82030000
Lines processed: 82040000
Lines processed: 82050000
Lines processed: 82060000
Lines processed: 82070000
Lines processed: 82080000
Lines processed: 82090000
Lines processed: 82100000
Lines processed: 82110000
Lines processed: 82120000
Lines processed: 82130000
Lines processed: 82140000
Lines processed: 82150000
Lines processed: 82160000
Lines processed: 82170000
Lines processed: 82180000
Lines processed: 82190000
Lines processed: 82200000
Lines processed: 82210000
Lines processed: 82220000
Lines processed: 82230000
Lines processed: 82240000
Lines processed: 82250000
Lines processed: 82260000
Lines processed: 82270000
Lines processed: 82280000
Lines processed: 82290000
Lines processed: 82300000
Lines processed: 82310000
Lines processed: 82320000
Lines processed: 82330000
Lines processed: 82340000
Lines processed: 82350000
Lines processed: 82360000
Lines processed: 82370000
Lines processed: 82380000
Lines processed: 82390000
Lines processed: 82400000
Lines processed: 82410000
Lines processed: 82420000
Lines processed: 82430000
Lines processed: 82440000
Lines processed: 82450000
Lines processed: 82460000
Lines processed: 82470000
Lines processed: 82480000
Lines processed: 82490000
Lines processed: 82500000
Lines processed: 82510000
Lines processed: 82520000
Lines processed: 82530000
Lines processed: 82540000
Lines processed: 82550000
Lines processed: 82560000
Lines processed: 82570000
Lines processed: 82580000
Lines processed: 82590000
Lines processed: 82600000
Lines processed: 82610000
Lines processed: 82620000
Lines processed: 82630000
Lines processed: 82640000
Lines processed: 82650000
Lines processed: 82660000
Lines processed: 82670000
Lines processed: 82680000
Lines processed: 82690000
Lines processed: 82700000
Lines processed: 82710000
Lines processed: 82720000
Lines processed: 82730000
Lines processed: 82740000
Lines processed: 82750000
Lines processed: 82760000
Lines processed: 82770000
Lines processed: 82780000
Lines processed: 82790000
Lines processed: 82800000
Lines processed: 82810000
Lines processed: 82820000
Lines processed: 82830000
Lines processed: 82840000
Lines processed: 82850000
Lines processed: 82860000
Lines processed: 82870000
Lines processed: 82880000
Lines processed: 82890000
Lines processed: 82900000
Lines processed: 82910000
Lines processed: 82920000
Lines processed: 82930000
Lines processed: 82940000
Lines processed: 82950000
Lines processed: 82960000
Lines processed: 82970000
Lines processed: 82980000
Lines processed: 82990000
Lines processed: 83000000
Lines processed: 83010000
Lines processed: 83020000
Lines processed: 83030000
Lines processed: 83040000
Lines processed: 83050000
Lines processed: 83060000
Lines processed: 83070000
